,shapvalue
225,"[[ 9.18415872e-03  8.33401554e-04 -5.33926002e-03 -5.19252970e-03
   2.72686721e-02 -5.21876746e-07]
 [ 1.46558600e-02 -2.24059151e-03 -9.46773490e-03 -9.79489915e-03
   4.50255060e-02 -9.59853331e-07]
 [ 1.21472741e-02 -4.54607560e-03 -1.05237852e-02 -8.31243733e-03
   4.90293000e-02  1.54268245e-06]
 [ 7.75048644e-03 -1.98949018e-03 -1.18153886e-03 -7.09329810e-03
   2.32412746e-02 -9.32680236e-07]
 [ 1.64805255e-02 -1.58718276e-03 -1.24585051e-02 -9.96588774e-03
   5.55101173e-02 -1.37706598e-07]
 [ 1.38205938e-02 -3.74286033e-03 -9.52245815e-03 -5.21936967e-03
   4.60508628e-02  5.54876195e-07]]"
226,"[[ 1.78892342e-02  2.34429764e-03 -7.10741760e-03  1.31309006e-02
   7.66595131e-03  3.72550554e-07]
 [ 1.94817516e-02 -5.32879149e-04 -8.55693369e-03  1.65776305e-02
   1.30357167e-02  6.69639972e-07]
 [ 2.35553042e-02  5.75558085e-04 -1.07823408e-02  1.79448888e-02
   6.25455321e-03 -4.66596749e-07]
 [ 2.62638304e-02 -7.12849382e-05 -8.92894866e-03  2.09608512e-02
   8.30189824e-03  4.91672092e-07]
 [ 1.67548802e-02  1.03417906e-03 -7.10577936e-03  1.34943818e-02
   6.74109444e-03  2.58858005e-07]
 [ 3.29803360e-02  9.27145931e-04 -1.16111024e-02  2.60729811e-02
   1.15702314e-02  3.32385302e-07]]"
227,"[[ 2.59901749e-03  7.52938872e-03  7.73401130e-03  3.43805437e-03
   3.32275547e-03 -9.96755229e-08]
 [ 6.08284440e-03  1.43375159e-02  8.03329427e-03  1.84440355e-03
   3.76579379e-03 -3.07361285e-08]
 [ 2.97974541e-03  2.57044346e-02  9.95325107e-03  2.85738316e-03
   6.23348543e-03 -1.02939208e-06]
 [ 2.78752164e-03  1.41116996e-02  8.13482281e-03  1.69496210e-03
   6.22414042e-03 -2.65740686e-07]
 [ 1.95236789e-03  7.80607300e-03  5.39971027e-03  1.65182151e-03
   3.19095742e-03 -1.36064159e-07]
 [ 6.22103464e-03  1.91625246e-02  1.40225206e-02  4.32325377e-03
   6.62620313e-03 -3.44945325e-07]]"
228,"[[ 1.90766123e-02  1.73003704e-03  1.21039762e-02  1.21718741e-03
   9.88189168e-03  2.25431389e-07]
 [ 1.41231014e-02 -4.78354699e-04  1.58569188e-02  1.67571184e-03
   1.29928649e-02 -2.41044495e-07]
 [ 2.54754910e-02  9.07353573e-04  2.09076707e-02  4.44208067e-03
   1.74923465e-02  6.60426087e-07]
 [ 1.17225963e-02 -1.68700982e-03  1.35271885e-02  1.19759795e-03
   1.13981355e-02  1.35350890e-06]
 [ 1.59045234e-02  9.70199813e-04  1.12770348e-02  1.53187791e-03
   1.08369427e-02  8.17355182e-07]
 [ 1.86454211e-02  8.67862542e-04  1.25891587e-02  1.72807348e-03
   1.19528216e-02  1.00261304e-06]]"
229,"[[ 7.32076888e-03 -2.68764469e-03  2.65856497e-03  1.88821311e-02
  -1.62859641e-03  4.91951903e-07]
 [ 1.20172418e-03  7.76573842e-03 -7.02637442e-04  1.02868023e-02
  -1.69222695e-03 -2.32120355e-07]
 [ 1.07999810e-02 -1.95133954e-02  4.11768548e-03  4.33539255e-02
  -4.19403529e-03  1.62435406e-06]
 [ 9.54478417e-03 -7.08891056e-03  3.80109505e-03  3.92205936e-02
  -3.29972351e-03 -8.04030233e-07]
 [ 4.55659491e-03  3.26977953e-03 -3.75780303e-04  2.02400046e-02
  -1.40687172e-03 -1.01660689e-07]
 [ 1.44084458e-02 -1.59325671e-02  5.46505493e-03  3.60379055e-02
  -3.38039779e-03  6.28117058e-07]]"
230,"[[ 5.57010267e-03  2.27592204e-03 -1.96895882e-04 -8.25914034e-04
   4.95307663e-03 -1.48307946e-07]
 [-9.66378748e-04 -1.12794736e-02 -2.13444076e-03 -1.25717658e-03
  -3.14791864e-03  7.97493590e-08]
 [-5.17126502e-04 -1.35665464e-02 -2.03342126e-03 -4.44664102e-03
  -8.16726510e-03 -1.24211113e-07]
 [-2.07616392e-03 -7.71392028e-03 -6.65657529e-04  1.41952998e-05
  -8.12263843e-03 -1.08712249e-08]
 [ 2.52497969e-03 -3.71427344e-03 -2.30957587e-03 -1.31545023e-03
   1.73764654e-03  1.36954917e-07]
 [-1.86917226e-03 -1.92615864e-02 -2.33010140e-03 -3.87798747e-03
  -9.94439678e-03  3.47952048e-07]]"
231,"[[-1.59651577e-03 -3.14890673e-03 -2.76747664e-03 -1.73395988e-03
  -4.49543988e-04 -9.36034653e-07]
 [-5.45603717e-03 -5.96906319e-03  2.32082508e-03 -7.24345583e-03
   1.14679386e-05 -3.86991435e-07]
 [-3.37347446e-03 -5.19793389e-03 -3.10322939e-04 -2.37721162e-03
  -3.01302998e-03  8.79872176e-07]
 [-4.14680124e-03  1.59025943e-03  1.86811461e-02 -9.09067363e-04
   2.60112017e-03 -6.12000624e-07]
 [-3.09469478e-03 -4.53157555e-03 -8.06449817e-04 -7.21681290e-03
  -7.83869368e-04 -1.95887354e-07]
 [-7.48889739e-03 -1.35100871e-02  5.73006829e-03 -1.00032082e-02
   3.43440092e-04 -9.09586747e-07]]"
232,"[[-1.16231309e-04  1.39103613e-02 -1.10470017e-03  2.71253558e-03
   1.70211424e-02  4.71745266e-06]
 [-3.16353831e-03  3.79004557e-02 -2.43718917e-04  7.97559554e-03
   4.11928248e-02 -4.02372413e-06]
 [-3.38422896e-03  3.84761995e-02 -1.45148070e-03  4.42523459e-03
   3.97748831e-02 -6.09364443e-06]
 [-4.95724231e-04  2.69646948e-02  1.72574496e-03  3.80366211e-03
   3.15459227e-02  5.66791991e-06]
 [-1.55563902e-03  2.98508543e-02  6.86514358e-04  5.83232869e-03
   3.52353969e-02 -1.04747216e-06]
 [-1.27238354e-03  2.01353341e-02 -7.64357487e-04  2.85736581e-03
   1.71645671e-02 -5.81037667e-07]]"
233,"[[-1.95063763e-03  3.38019843e-03 -3.93636472e-03  6.56964981e-04
   1.04634068e-03 -3.89878949e-07]
 [-9.21564265e-03 -1.74987155e-03 -9.49977592e-03 -9.68422896e-03
  -5.68136032e-03 -1.13457441e-07]
 [-3.98413424e-03  6.61768682e-03 -7.86588133e-03 -8.56021294e-03
  -4.03765874e-03  1.46256553e-07]
 [ 1.53118564e-03 -4.43257711e-04 -6.29576069e-04 -4.35121796e-03
  -1.80936409e-03 -1.07443995e-07]
 [-6.33843184e-03  2.61222281e-04 -7.28841700e-03 -3.14111203e-03
  -3.15390397e-03 -1.29125184e-07]
 [-4.04637200e-03  5.12327212e-04 -4.74671005e-03 -2.19458611e-03
  -2.88997505e-03 -2.28876869e-07]]"
234,"[[-4.52344287e-04 -3.54391482e-03  5.06152873e-03 -3.93892046e-03
  -4.98606656e-03  1.61508388e-06]
 [ 1.39402682e-03 -7.05320088e-03  5.03479849e-03 -4.34772027e-03
  -5.03902296e-03  1.04511943e-06]
 [ 8.79600803e-03 -1.29754338e-02  1.02359288e-02 -8.97764594e-03
  -8.40084344e-03  3.83880403e-07]
 [ 2.40906508e-03 -4.28859463e-03  4.18927338e-05 -2.32981874e-03
  -3.03310699e-03 -5.39042883e-07]
 [-7.10076455e-04 -4.73013720e-03  2.78525199e-03 -3.70582850e-03
  -3.01788778e-03  4.09821669e-07]
 [ 2.18439490e-03 -8.73794477e-03  6.13546898e-03 -5.28229708e-03
  -6.52566016e-03  3.95807955e-08]]"
235,"[[-1.39786178e-03  5.86899062e-03 -1.58855419e-03 -7.85752470e-04
   6.47903354e-03  2.00214701e-05]
 [-3.17784777e-03  1.08499719e-02 -1.00056899e-02 -2.04075829e-03
   9.98282428e-03 -2.76677559e-05]
 [-1.80326406e-03  8.34624070e-03 -1.04582492e-02 -2.75004195e-03
   1.11155719e-02  2.61920393e-05]
 [-1.70294443e-03  1.13567307e-02 -6.51486536e-03  3.47058972e-04
   1.21334942e-02 -1.41123086e-05]
 [-2.10810894e-03  5.94750323e-03 -6.53382634e-03 -2.08948057e-03
   9.41250641e-03 -3.88649768e-06]
 [-3.35057382e-03  1.37477387e-02 -1.29125512e-02 -2.33000417e-03
   1.57674188e-02 -2.43707829e-06]]"
236,"[[ 1.90372815e-05 -1.32176970e-04 -1.69154327e-03  3.18371491e-03
  -2.07512394e-03 -4.94774845e-07]
 [-8.20517197e-03  1.36016027e-02 -8.00677046e-04  8.70495660e-03
  -9.07019415e-03  1.05958846e-06]
 [-6.46632942e-03  1.64292194e-02  3.04010257e-03  1.86735807e-02
  -1.15686353e-02  8.03798437e-07]
 [-5.00954692e-03  1.16489261e-02  2.24939230e-03  7.88331165e-03
  -6.74487790e-03  1.64709820e-06]
 [-2.14609274e-03 -4.93516083e-04 -1.89621878e-03  1.57311772e-03
  -3.51775915e-03 -2.82905168e-07]
 [-3.94917318e-03  7.95330952e-03 -7.46318489e-04  8.08345206e-03
  -5.27604987e-03 -4.25878498e-07]]"
237,"[[-6.28016108e-04  3.54092655e-03 -1.02103915e-03  3.54274812e-03
   1.41687509e-02  6.03026814e-07]
 [-7.69430134e-03 -6.75586612e-03 -3.95974737e-03  1.01609496e-02
   3.22466292e-02 -5.43680456e-07]
 [-1.05844354e-02 -2.16739660e-02 -8.59155861e-03  1.26066366e-02
   8.08541892e-02 -5.02847963e-07]
 [-4.61199847e-03 -9.72654950e-03 -4.50944720e-03  1.87886731e-02
   5.37313104e-02  2.45339341e-07]
 [-1.07315818e-02 -1.25951555e-02 -6.91889068e-03  1.95191658e-02
   7.51298176e-02 -4.88784578e-07]
 [-9.67526291e-03 -1.63096576e-02 -7.75542223e-03  1.43885121e-02
   6.87925333e-02 -2.37690078e-08]]"
238,"[[ 5.27564016e-02  1.14491541e-02 -1.20646581e-02  2.61672438e-02
  -1.12996698e-02 -3.71436278e-07]
 [ 5.90036437e-02  1.12355936e-02 -1.10759468e-02  1.53903363e-02
  -7.50573082e-03  3.64583400e-07]
 [ 4.41881049e-02  9.78761261e-03 -1.13444592e-02  2.14752700e-02
  -8.21922333e-03  2.11089849e-07]
 [ 5.18337289e-02  7.72734329e-04 -8.92214484e-03  1.01253593e-02
  -7.65653593e-03  4.13730741e-07]
 [ 4.53050208e-03 -4.83711037e-03 -4.19585322e-04  1.21871015e-03
  -1.02296178e-03  2.81595522e-07]
 [ 4.00812742e-02  3.55358568e-04 -7.84263201e-03  9.90376959e-03
  -1.15784672e-02 -1.49149199e-06]]"
239,"[[ 7.06322705e-03 -8.75501365e-03  1.11177474e-02  4.54479685e-03
   3.54357947e-03  1.25896103e-05]
 [ 3.38985314e-03 -1.04564960e-02  6.48902016e-03  5.60876904e-03
   2.14855491e-03 -4.90080482e-06]
 [ 1.34410150e-02 -2.38812450e-02  3.08104577e-02  9.34560665e-03
   1.01155772e-02  3.46468720e-06]
 [ 7.27659585e-03 -1.46743949e-02  1.96118032e-02  7.76582584e-03
   6.53671622e-03 -9.30576689e-06]
 [ 8.24246818e-03 -1.13905239e-02  1.07753702e-02  6.99240354e-03
   3.04422504e-03  3.76055638e-06]
 [ 9.19243766e-03 -1.64556392e-02  2.47716996e-02  7.69324849e-03
   7.34321970e-03  6.47785763e-06]]"
240,"[[-1.96433172e-03 -4.49996470e-04 -5.79741979e-03  9.38083894e-06
  -9.06290698e-04  6.65916337e-09]
 [-4.58426992e-03 -4.92720864e-03 -1.49864675e-03  6.95672813e-03
  -3.87899997e-03 -2.19018923e-07]
 [-3.83056153e-03 -9.22629589e-03 -2.06271189e-03  3.41311386e-03
  -2.53124029e-03  4.87673614e-07]
 [-6.03108415e-03 -9.37768358e-03  4.40019184e-03  1.17638644e-02
  -3.58473219e-03 -4.78012694e-08]
 [-3.65387740e-03 -3.20839716e-03 -6.89927273e-04  3.31953936e-03
  -1.28929774e-03  2.26060549e-07]
 [-5.23071151e-03 -7.62458137e-03 -7.38449477e-04  7.02953019e-03
  -3.55411933e-03  3.36557627e-07]]"
241,"[[ 1.47507163e-02  3.72438102e-03 -6.66843397e-03 -5.61919610e-03
  -8.55939515e-03  5.02824783e-07]
 [ 2.76171769e-02  1.28745204e-02 -9.61580427e-03 -8.77179034e-03
  -1.58522174e-02 -3.73995966e-07]
 [ 1.96784597e-02  2.16855737e-02 -1.31718690e-02 -5.18779056e-03
  -1.14162145e-02  2.48667267e-07]
 [ 1.01607743e-02  3.29171229e-03 -5.44166251e-03 -4.86020047e-03
  -7.49964485e-03  3.04745303e-08]
 [ 5.12875959e-03 -4.19123435e-03  5.57467881e-04 -2.57801725e-03
  -3.17937784e-03  1.00243423e-07]
 [ 9.29426979e-03  1.94915132e-03 -3.93618930e-03 -4.31363722e-03
  -6.39069829e-03  3.28570604e-07]]"
242,"[[-1.86657046e-03  2.79978873e-03 -3.29167088e-04 -3.30777061e-03
  -7.78533838e-04  3.97278203e-07]
 [-1.27146633e-02  2.20501566e-02 -5.09319079e-04  3.60009398e-03
  -9.39647671e-03 -1.45782365e-06]
 [-1.10926239e-02  3.19505745e-02  4.82212350e-04  7.13667980e-03
  -1.61993026e-02  9.03069973e-07]
 [-8.32722840e-03  2.25418757e-02  3.85241472e-04  3.70727522e-03
  -5.25620647e-03 -8.28698277e-07]
 [-3.31846152e-03  6.20313552e-05 -8.15715025e-04 -1.44760013e-03
   1.38412337e-03  1.18845039e-08]
 [-1.15719397e-02  2.40453050e-02 -9.89653563e-04  1.05430595e-03
  -7.78259703e-03 -3.36536103e-07]]"
243,"[[ 6.47357929e-03  9.64816316e-03 -3.61395580e-03 -3.10093723e-03
  -4.71307433e-03  3.72721089e-07]
 [ 1.00427822e-02  1.67630762e-02 -1.50237296e-02 -1.69151400e-02
  -1.05465405e-02 -5.06069925e-07]
 [ 7.60865818e-03  1.46656098e-02 -5.58680768e-03 -2.73012868e-03
  -8.54893330e-03  7.34057691e-07]
 [-5.04075968e-03  1.26240674e-03 -6.49989537e-03 -5.96073723e-03
  -2.86974960e-03  9.75350539e-07]
 [ 1.53735132e-03  3.73219067e-03 -7.51546344e-03 -6.43418836e-03
  -2.32470904e-03 -2.35663520e-07]
 [ 4.37382367e-03  9.13992633e-03 -1.20480007e-02 -1.00451519e-02
  -1.27119539e-02  1.72540214e-06]]"
244,"[[-2.47736437e-03  9.48436982e-04  9.14909120e-03 -2.18210072e-03
   4.40175286e-03  8.45740239e-08]
 [-7.60475853e-03  5.15313393e-03  1.35614265e-02 -6.52372332e-03
   1.01930532e-02  2.20537186e-09]
 [-7.07940732e-03  9.41803571e-03  1.38975121e-02 -5.55305994e-03
   7.07454946e-03  2.29060650e-07]
 [-4.57565304e-03  8.60675701e-03  5.45890387e-03 -3.83939609e-03
   3.30534674e-03 -1.47129099e-07]
 [-5.01663334e-03  3.00856504e-03  8.02382220e-03 -3.88637061e-03
   5.16533438e-03  3.51332956e-07]
 [-7.71611991e-03  6.88980371e-03  1.47891694e-02 -5.75869696e-03
   9.33118179e-03  5.13972508e-07]]"
245,"[[ 1.02525689e-03 -3.47225475e-03  6.67823500e-04 -3.29582007e-04
   6.81728231e-04 -4.55379486e-08]
 [-4.33713583e-04 -3.41175538e-03 -6.33818317e-04 -5.37989757e-04
  -1.92671834e-03  6.08180960e-07]
 [ 7.55634358e-05 -1.21817977e-02 -8.46675374e-03  8.77197860e-04
  -4.76218487e-04 -9.45894255e-07]
 [ 1.42978591e-03 -1.01605055e-02  4.79982257e-04  1.70077291e-03
  -1.39420817e-03 -2.98760004e-07]
 [ 9.03364198e-04 -5.10479328e-03  2.77290752e-03 -4.77859235e-04
  -4.19792405e-04 -4.12053532e-07]
 [ 4.22131672e-03 -1.20186565e-02  5.24561308e-03  2.04514655e-03
   1.02969788e-03  2.62694226e-07]]"
246,"[[-7.99905891e-04 -8.11984267e-04  1.07536347e-03 -3.69131053e-03
  -7.13749333e-03  3.28645110e-07]
 [-1.47472280e-03 -5.13464702e-03  8.02930147e-03 -7.34709567e-03
  -8.28912581e-03 -4.20197845e-07]
 [-5.64499185e-03 -4.49402535e-03  1.36084196e-02 -7.97372154e-03
  -1.12618296e-02  7.97982017e-07]
 [-1.79873420e-03 -2.44245908e-03  4.57742798e-03 -4.69426204e-03
  -3.10650261e-03  2.37098998e-07]
 [-2.96985250e-04 -2.46333063e-03 -9.13526018e-04 -6.98708412e-03
  -5.66575400e-03  1.30471256e-07]
 [-3.30726454e-03 -5.49778867e-03  1.35210882e-02 -1.12243918e-02
  -1.47843712e-02  2.45405568e-07]]"
247,"[[ 5.29093730e-03  3.94394402e-03  1.46144465e-02 -8.08127822e-04
   3.80181309e-02  3.98635914e-05]
 [ 4.76906168e-03 -1.75255328e-04  8.72631279e-03 -1.14230507e-02
   3.86498370e-02  3.10483244e-05]
 [ 7.56625280e-03 -2.07913769e-03  1.80713099e-02 -1.02789950e-02
   6.47488232e-02 -5.64503339e-06]
 [ 2.75462422e-03  7.11328399e-04  2.28619611e-03 -4.45591515e-03
   1.65647532e-02 -2.55963372e-06]
 [ 8.84702456e-03  5.05205342e-03  1.73687652e-02 -9.66272093e-03
   5.86913649e-02  4.64365217e-06]
 [ 4.36514391e-03  4.87664888e-03  1.14309023e-02 -5.11721108e-03
   4.42662144e-02 -2.60142038e-05]]"
248,"[[ 2.06662439e-03 -5.37315770e-03 -2.16212797e-03 -5.49069242e-04
  -5.47132247e-03 -2.92011268e-06]
 [-9.48338145e-03 -1.13689505e-03 -6.19271894e-03  5.77866698e-03
  -1.32889222e-03  1.31382545e-06]
 [-1.07233604e-02  1.14242629e-03 -6.51583338e-03  1.25849152e-02
  -9.44853466e-03 -2.57437262e-06]
 [-9.77241475e-03  2.13386616e-03 -2.54439759e-03  9.98367254e-03
  -7.47853178e-03 -1.19329823e-06]
 [ 6.12407693e-04 -4.10640596e-03  4.04152218e-04 -3.09432454e-03
  -5.04269581e-03 -9.76870457e-07]
 [-1.12456843e-02 -2.11814448e-03 -4.89741467e-03  7.76751000e-03
  -7.51128644e-03 -3.31333445e-06]]"
249,"[[ 6.91422780e-04 -6.70744360e-03 -9.88716544e-04  1.01778324e-02
  -4.00152700e-03  4.93571162e-07]
 [-6.08407689e-05 -6.87918280e-03 -1.59919994e-03  8.76201898e-03
  -2.83879533e-03 -8.13719299e-07]
 [ 2.80328095e-03 -1.07795904e-02 -1.97775935e-03  2.69457743e-02
  -1.10877422e-02 -2.81184911e-08]
 [ 1.01401393e-03 -8.36241148e-03 -2.23667708e-03  2.45651810e-02
  -8.52299231e-03 -5.87413708e-07]
 [-7.71825482e-04 -3.99850170e-03 -1.18316446e-03  2.78114322e-03
  -3.59309975e-03 -6.09431002e-07]
 [ 1.24461083e-03 -9.15905202e-03 -8.78822623e-04  2.31431544e-02
  -7.00182438e-03  3.92721759e-07]]"
250,"[[-1.60222592e-03 -4.80832384e-03  3.65259281e-03 -2.82231104e-03
   1.46549894e-04  5.77605433e-07]
 [-4.45791624e-03 -9.76838192e-03  4.92672420e-03  2.13451862e-03
  -2.90352031e-03 -2.51730283e-07]
 [-1.17124290e-02 -2.41517982e-02  4.12210291e-02  1.64860369e-02
  -5.28414150e-03  6.33133782e-09]
 [-5.11996238e-03 -1.16242200e-02  1.94021882e-02  9.67350210e-03
  -3.79787687e-03 -4.16876541e-07]
 [-3.19741716e-03 -9.78746983e-03  5.63619154e-03 -7.17526577e-04
  -2.56429659e-03 -2.61545181e-07]
 [-6.00297431e-03 -1.41321966e-02  1.94594639e-02  6.72544691e-03
  -2.94335207e-03 -2.11813384e-07]]"
251,"[[-2.52764849e-03  2.44984741e-03  3.38103913e-03  3.70183930e-03
  -1.06841974e-03  1.15263959e-06]
 [ 6.83172089e-04 -1.60203358e-02 -3.45564957e-03 -3.76885484e-03
   2.92331076e-04  1.16899444e-06]
 [-9.89514429e-03  3.39879791e-03  7.98963848e-03  8.70214473e-03
  -7.37933477e-03  3.87171904e-07]
 [-7.54552258e-03 -5.98425928e-03  3.90521947e-03  5.44087566e-03
  -4.07754131e-03  1.01083352e-06]
 [-4.29936901e-03  1.05119817e-02  3.94769127e-03  3.89803521e-03
  -1.99608329e-03  4.61323394e-07]
 [-5.23434709e-03 -2.05967240e-03  3.31943005e-03  3.00109855e-03
  -3.13547750e-03  4.10377980e-08]]"
252,"[[ 5.33663995e-04  1.63225968e-03 -7.63138052e-04 -6.07200944e-04
   3.94156469e-03 -7.05810057e-07]
 [ 3.51105928e-03 -5.15462066e-03 -2.40694087e-03  1.76139279e-03
  -6.64533153e-03  1.80420942e-06]
 [-9.95319432e-03 -7.90510613e-03 -5.44256830e-03 -6.30724529e-05
  -8.34839707e-03 -1.67406267e-08]
 [ 2.54754856e-04 -3.52033526e-03 -1.08361277e-05  3.76992738e-03
  -8.58697939e-03 -4.06806668e-07]
 [-1.43680559e-03 -2.57766595e-03 -1.73999565e-03 -2.24505915e-04
  -1.06811273e-03 -2.11921003e-07]
 [-1.33270348e-02 -9.44802884e-03 -4.13084779e-03  2.12427394e-03
  -1.42856551e-02  5.08065025e-07]]"
253,"[[ 1.64837915e-02 -1.68959472e-03 -1.49192735e-03 -6.72451799e-03
  -5.80974083e-03  4.24080425e-07]
 [ 8.73165288e-03 -2.47491529e-03 -1.74087707e-03 -5.45763669e-03
  -3.40519132e-03 -2.34196583e-07]
 [ 2.69780976e-02 -5.83049945e-03 -2.18215383e-03 -1.44681205e-02
  -8.11039733e-03 -1.19460954e-07]
 [ 1.30670018e-02 -4.17617683e-03 -2.09043116e-03 -9.36000979e-03
  -4.21862719e-03 -5.70747587e-07]
 [ 4.32825343e-03 -2.91840502e-03 -3.14962840e-03 -4.20550237e-03
  -3.70187107e-03  1.22504102e-07]
 [ 2.12740921e-02 -5.06476329e-03 -1.47130554e-03 -1.00003699e-02
  -5.33836632e-03  2.09892790e-07]]"
254,"[[-4.32553512e-04  1.05652819e-02  1.17158577e-03 -6.49252449e-03
   3.13701932e-03  1.36786037e-06]
 [-1.49632314e-02  3.65197473e-02 -4.96451062e-04 -2.09394125e-02
   1.03846381e-03 -2.55806579e-07]
 [-9.21149104e-03  2.01802996e-02 -2.10508969e-03  2.64898247e-03
   2.72709218e-03 -6.93529844e-07]
 [ 1.46708305e-04  9.27617009e-03 -1.37599468e-04  6.20176265e-03
  -2.00554268e-03 -3.31650178e-07]
 [-5.07617718e-03  1.48166844e-02 -1.68858609e-03 -3.44646827e-03
   7.21135217e-04 -4.55879503e-07]
 [-1.08295673e-02  2.87940802e-02 -2.28849583e-03 -4.80776724e-03
   3.37371266e-03 -2.96218528e-07]]"
255,"[[-1.71520576e-02  9.22652223e-02  3.38770896e-02  8.50261999e-03
  -3.49404491e-03  1.35862148e-05]
 [-3.42220642e-03  1.21934360e-01  1.19196323e-01  5.96789927e-02
   4.39802046e-02  3.79493833e-06]
 [-3.46923741e-02  2.66461036e-01  1.40415235e-01  5.62552372e-02
  -1.86461525e-05  1.20285087e-05]
 [ 9.17385115e-03  5.22900074e-02  4.67876365e-02  1.59781433e-02
   3.83831031e-02  1.37841801e-05]
 [-9.45066398e-03  4.90116805e-02  1.77822348e-02 -6.22429124e-03
  -2.70944712e-02 -9.08236537e-07]
 [ 8.68449918e-03  1.75798830e-02  5.58075080e-02  2.91662162e-02
   3.75021206e-02 -5.48916558e-06]]"
256,"[[-4.49271059e-02 -8.27870237e-02 -3.88816178e-02 -7.03391256e-02
  -3.42135469e-02  4.21261208e-07]
 [ 9.70491051e-02  1.85824636e-01  6.79659307e-02  1.12448540e-01
   9.67434332e-02 -1.57313214e-07]
 [-2.04329654e-02  6.01414175e-02  1.04282968e-02  3.86687880e-02
  -1.01404022e-03  2.48278181e-07]
 [ 8.19523217e-02  4.25982856e-02  2.39157228e-02  3.38268261e-02
   5.82169760e-02  1.58932474e-07]
 [-8.34966889e-02 -3.34641713e-02 -3.82212881e-02 -3.71646292e-02
  -6.32685523e-02  5.76571458e-08]
 [ 8.59685199e-02  1.56573842e-01  6.20326737e-02  1.07810663e-01
   8.50105312e-02 -7.27309122e-08]]"
257,"[[ 4.73854314e-02 -2.03081850e-02  3.59613452e-02  2.08743555e-02
  -1.97700954e-02 -8.98687376e-06]
 [ 2.96492246e-02 -2.53196889e-02  1.89099698e-02  1.41247322e-02
  -8.16803564e-03 -5.19141886e-06]
 [ 1.95092723e-02 -6.44019734e-03  8.64069024e-03  8.45947225e-03
  -3.22914331e-02  2.55243182e-05]
 [-5.22646845e-02 -1.86193941e-02 -1.56221309e-02 -1.14662526e-02
  -2.41199820e-02  1.29245801e-06]
 [-8.31504814e-02 -3.77128730e-02 -1.70796787e-02 -8.24160729e-04
   9.60837672e-03  7.44591157e-06]
 [ 1.07668350e-01 -1.49859442e-02  1.39602219e-02 -1.17406029e-02
  -1.10449849e-02 -2.83330927e-05]]"
258,"[[-1.35702093e-03 -4.74314484e-03 -2.04579152e-02 -1.38833383e-02
   9.23230377e-03 -1.03579958e-06]
 [ 3.22178818e-04 -8.66767902e-03  2.23879602e-03  1.22685519e-02
  -1.05759072e-02 -1.47740915e-06]
 [-3.09555978e-02 -3.85521709e-02  9.10783599e-02  1.37108307e-02
  -4.59763846e-02  1.35531525e-06]
 [ 1.65816126e-02 -5.25367416e-03 -5.24033750e-02 -6.11020598e-02
   3.21160078e-03 -1.72645702e-06]
 [ 1.16669385e-02  3.98874256e-04 -4.05316223e-02 -2.28230719e-02
   1.53550680e-02  1.45240294e-06]
 [-4.83590777e-03 -1.58049579e-02  5.07960633e-03 -2.71433383e-02
  -2.44599060e-02  1.04433795e-06]]"
259,"[[ 1.70601443e-03  5.98999382e-02  2.46326870e-02 -4.23356318e-04
   8.51134743e-03 -4.99683122e-06]
 [-2.63871851e-02  2.29138554e-01  2.86704790e-02  1.08569655e-02
   8.34804799e-02 -1.35133002e-06]
 [ 3.37180222e-03 -2.38016904e-02 -1.31259882e-02 -1.92160124e-03
  -3.62524704e-03 -2.31863476e-06]
 [-6.62155561e-03  1.27166862e-01  1.17169159e-02  2.93518750e-03
   2.40783928e-02  1.55089133e-06]
 [-1.07611489e-02  1.05802884e-01  1.61892040e-02  4.71356859e-03
   3.91659420e-02 -7.80343678e-06]
 [ 8.57862891e-03 -1.75462037e-02 -4.79300699e-02 -5.86070136e-03
  -3.15936454e-02  7.03429514e-06]]"
260,"[[ 1.83051163e-02  2.40378147e-02  3.93269872e-02 -2.05044369e-02
  -9.72359181e-03 -7.48705864e-06]
 [-1.93842450e-02 -1.10541184e-02 -2.00948639e-02 -3.27833009e-02
  -3.35200333e-02  5.72547482e-06]
 [-4.31202543e-02  6.88495262e-03 -1.64516696e-02 -1.44163277e-01
  -1.44845211e-01  2.60754509e-06]
 [ 4.26320050e-02  1.50047566e-02  5.39638909e-02  6.07030770e-02
   7.55142175e-02 -3.86607316e-06]
 [ 4.59113487e-02  7.00117860e-03  1.85721555e-02  1.32483358e-01
   1.28053099e-01  9.84369715e-06]
 [ 4.52980058e-02  6.12342802e-03  2.72865143e-02  1.19000414e-01
   1.20005109e-01 -1.55693955e-07]]"
261,"[[ 1.25701305e-02 -1.67034042e-02 -2.57959198e-02  7.19765166e-03
   3.95047449e-02 -1.79041922e-06]
 [ 3.12479242e-02  8.80749599e-03 -1.17344047e-01  2.25378752e-02
   1.95855146e-02  6.23607015e-06]
 [-2.71878908e-02 -1.50472617e-02  1.74207652e-01 -2.78854739e-02
  -4.48869415e-02  1.59153475e-05]
 [ 1.03857174e-03  2.84211643e-02  1.91551851e-02  1.44985755e-03
  -5.31886113e-03  2.66847511e-06]
 [-3.66618439e-03 -3.71536936e-02 -2.58296978e-02  1.44956285e-02
  -3.86143700e-02  1.62152979e-05]
 [-1.35785435e-02 -2.44960880e-02  7.47329079e-02 -1.39182203e-02
   2.95458742e-03  5.68545196e-06]]"
