,shapvalue
433,"[array([[ 0.18040916, -0.03415357,  0.00867598,  0.00092168,  0.07880795,
        -0.01865625]]), array([[-0.07111294,  0.09088571,  0.00630188, -0.00581414,  0.11682921,
        -0.01947153]]), array([[-0.02082597, -0.00482746,  0.14949942, -0.0154411 ,  0.0023835 ,
         0.09652128]]), array([[-0.02676984, -0.01027833, -0.07036019,  0.02460793,  0.01892509,
         0.09832035]]), array([[ 0.11264192,  0.06212034,  0.00704616,  0.00078507,  0.19579566,
        -0.03773558]]), array([[-0.03537062, -0.01652818,  0.07591249,  0.01013511,  0.0230652 ,
         0.18343032]])]"
434,"[array([[-0.02617839,  0.04294542, -0.01276502, -0.00307113, -0.03066343,
         0.01697084]]), array([[ 0.00496547, -0.13076453, -0.00823095,  0.00197629, -0.05849549,
         0.0132556 ]]), array([[ 0.00020669,  0.00520054, -0.13588325,  0.00210943, -0.00529031,
        -0.06186346]]), array([[ 0.00335193,  0.01001081,  0.0542542 , -0.01841887, -0.01216547,
        -0.11247468]]), array([[-0.01676215, -0.09594126, -0.02167232,  0.00364562, -0.09081987,
         0.03922687]]), array([[ 0.0031935 ,  0.01415209, -0.07173316, -0.01575571, -0.0192795 ,
        -0.16541823]])]"
435,"[array([[-0.02244534,  0.02355122, -0.00918049, -0.00832675, -0.02480883,
         0.01300236]]), array([[ 0.0032998 , -0.092561  , -0.0003777 , -0.00242614, -0.03943632,
         0.01135981]]), array([[ 0.0018475 ,  0.00839977, -0.06805142,  0.03332283, -0.00322741,
        -0.065225  ]]), array([[ 0.00367884,  0.0031802 ,  0.03090451, -0.07426941, -0.00602023,
        -0.07026949]]), array([[-0.01305302, -0.06841915, -0.00578415, -0.00710963, -0.06161389,
         0.03159176]]), array([[ 0.00449868,  0.01356266, -0.03740232, -0.03567554, -0.01078073,
        -0.12799159]])]"
436,"[array([[-0.09574857, -0.03619997,  0.01217503, -0.00170904,  0.02444796,
        -0.00157308]]), array([[ 0.03218035,  0.13516759,  0.00411754,  0.0001683 ,  0.04049751,
        -0.00028026]]), array([[-0.00074864, -0.00098592,  0.08939203,  0.01659082, -0.00061369,
         0.02714742]]), array([[ 0.00991756, -0.01118073, -0.03983741, -0.05006221,  0.00655677,
         0.02191922]]), array([[-0.06625443,  0.0962478 ,  0.00804174,  0.00037688,  0.06752907,
        -0.00439156]]), array([[ 0.00336109, -0.01411357,  0.05015945, -0.03041868,  0.00484905,
         0.04592974]])]"
437,"[array([[-0.00233953, -0.0362745 ,  0.01197333, -0.00805716,  0.04791059,
         0.00203426]]), array([[-0.00296308,  0.13333699,  0.0029764 ,  0.00378479,  0.07542362,
         0.00340214]]), array([[ 0.00025539, -0.00505639,  0.09091989,  0.04156497,  0.00080511,
         0.00077372]]), array([[ 0.00195058, -0.00965718, -0.03710471, -0.11090373,  0.00708508,
        -0.00413312]]), array([[-0.00039934,  0.09499979,  0.00867061, -0.00663591,  0.12182391,
         0.00867625]]), array([[ 0.00190428, -0.01271975,  0.05164911, -0.06163469,  0.01080653,
        -0.0031529 ]])]"
438,"[array([[-0.05713306,  0.04640224, -0.00344257,  0.01508373, -0.04576611,
        -0.01095006]]), array([[ 0.01128028, -0.13577944, -0.00240887,  0.003639  , -0.06137565,
        -0.00322003]]), array([[-0.00066692,  0.00287114, -0.07461265, -0.05066087, -0.01062781,
         0.03575159]]), array([[ 0.00595806,  0.02397427,  0.03649547,  0.13193287, -0.00584621,
         0.05940523]]), array([[-0.04406277, -0.09632208, -0.00439938,  0.01212728, -0.11089202,
        -0.01578863]]), array([[ 0.00490207,  0.02092941, -0.04099744,  0.07422412, -0.01684805,
         0.08895216]])]"
439,"[array([[-0.18530162, -0.03931613,  0.0109941 , -0.01225093, -0.00188889,
         0.00444938]]), array([[ 0.06432723,  0.12554435,  0.00344654,  0.00023356, -0.0004438 ,
         0.00671439]]), array([[ 0.00337453, -0.00126828,  0.07250523,  0.07681533, -0.00504625,
        -0.04298798]]), array([[ 0.01750524, -0.0059516 , -0.03002367, -0.17455315,  0.00079142,
        -0.03733113]]), array([[-1.23468280e-01,  8.81443645e-02,  8.48968862e-03,
        -1.15936446e-02, -5.74387580e-05,  1.97359942e-02]]), array([[ 0.01069904, -0.00870219,  0.04218084, -0.08830133, -0.00538569,
        -0.07566868]])]"
440,"[array([[-0.00203034,  0.0100779 ,  0.00092507,  0.00782373, -0.00813631,
        -0.01964553]]), array([[-0.00316556, -0.04384325,  0.00327013,  0.00127043, -0.00838554,
        -0.00728227]]), array([[-0.00140161,  0.00048091,  0.03135207, -0.0491118 , -0.00442078,
         0.07922919]]), array([[ 1.79052052e-03,  1.68038515e-05, -1.56035201e-02,
         1.08491179e-01, -5.13259908e-03,  9.21942794e-02]]), array([[-0.00231328, -0.03223815,  0.00356461,  0.0084104 , -0.01612015,
        -0.03549801]]), array([[-0.00043082,  0.00317704,  0.01636478,  0.05174393, -0.00930321,
         0.16112296]])]"
441,"[array([[ 0.13588798, -0.04129601,  0.01574515,  0.00375764,  0.08617625,
        -0.01907977]]), array([[-0.0570874 ,  0.12112112,  0.00485028,  0.00095156,  0.114012  ,
        -0.00355819]]), array([[-0.01035155, -0.00808227,  0.15715702, -0.06019663,  0.00598817,
         0.15911986]]), array([[-0.02479715, -0.00480179, -0.06063238,  0.13671159,  0.02155384,
         0.16486806]]), array([[ 0.09492179,  0.08081206,  0.01450579,  0.0039783 ,  0.20622862,
        -0.04403572]]), array([[-0.02173338, -0.01535684,  0.09507466,  0.07080568,  0.02784082,
         0.30362422]])]"
442,"[array([[ 0.09558616,  0.00462939,  0.00712288, -0.00175438,  0.02175012,
        -0.00541576]]), array([[-0.02905825, -0.02370873,  0.00318947,  0.00056262,  0.03154167,
         0.00115979]]), array([[-0.00624705, -0.00358661,  0.05163222,  0.01337886, -0.00221191,
         0.01657577]]), array([[-0.0102997 ,  0.00012613, -0.02453388, -0.034906  ,  0.00448324,
         0.01258871]]), array([[ 0.06976643, -0.01498981,  0.00954154,  0.00186686,  0.05637708,
         0.00020319]]), array([[-0.00975477, -0.00163511,  0.02845665, -0.01799765,  0.00315131,
         0.02753905]])]"
443,"[array([[-0.10844821,  0.00563023,  0.01314464, -0.00677594, -0.02731297,
        -0.00810911]]), array([[ 0.03518983, -0.02038352,  0.00394886, -0.00438513, -0.04400687,
         0.00054418]]), array([[ 2.81895129e-03, -7.75522720e-05,  1.45777766e-01,
         4.62681025e-02, -2.26649118e-03,  2.94337739e-02]]), array([[ 0.01367788, -0.00087409, -0.06365959, -0.10737285, -0.00754318,
         0.01835359]]), array([[-0.07385864, -0.01429012,  0.00761145, -0.01192243, -0.0714826 ,
        -0.00913312]]), array([[ 0.00984764, -0.00012364,  0.07803575, -0.05756263, -0.01156554,
         0.04554806]])]"
444,"[array([[-0.17051892,  0.02115588,  0.00450384,  0.00734165, -0.05639582,
        -0.01000146]]), array([[ 0.07880028, -0.07462747,  0.00446949,  0.00351397, -0.08590911,
        -0.00884972]]), array([[ 0.0007325 ,  0.00121842,  0.11287337, -0.03612968, -0.00153331,
         0.10401208]]), array([[ 0.02353264,  0.00348125, -0.04183254,  0.08117454, -0.01227307,
         0.11065425]]), array([[-0.10010923, -0.04746823,  0.00695864,  0.00884887, -0.14094023,
        -0.02762565]]), array([[ 0.01883617,  0.00621161,  0.06519021,  0.04520994, -0.01586988,
         0.20243923]])]"
445,"[array([[ 0.15349454, -0.03007263,  0.00497996,  0.00536341,  0.07137875,
        -0.02052291]]), array([[-0.05264106,  0.08762826, -0.00338643,  0.00179484,  0.10079218,
        -0.016321  ]]), array([[-0.00655704, -0.00506262,  0.04932874, -0.05820666, -0.0021656 ,
         0.08011179]]), array([[-0.02685609, -0.00293874, -0.02239707,  0.11398689,  0.01847085,
         0.09578587]]), array([[ 0.10713787,  0.05988716,  0.00138358,  0.00900752,  0.17447937,
        -0.03965117]]), array([[-0.02186572, -0.0079647 ,  0.02650242,  0.04974457,  0.018059  ,
         0.16607843]])]"
446,"[array([[ 0.05227903, -0.03029976, -0.00803794,  0.01153694,  0.05272934,
        -0.01030325]]), array([[-0.01812616,  0.10455118, -0.00109802, -0.00182409,  0.08088733,
        -0.00133874]]), array([[ 0.00077082, -0.00577247, -0.08321103, -0.04064168,  0.00423794,
         0.02097893]]), array([[-0.00673794, -0.0027282 ,  0.03568498,  0.10653541,  0.01252639,
         0.05185741]]), array([[ 0.03622357,  0.07849607, -0.00473472,  0.01056136,  0.13677749,
        -0.0102448 ]]), array([[ 0.00061119, -0.00793642, -0.04659782,  0.0632965 ,  0.01918032,
         0.06449644]])]"
447,"[array([[-0.12079692,  0.01441515, -0.00883644,  0.01099278, -0.03660297,
        -0.00472011]]), array([[ 4.17937079e-02, -5.15427880e-02, -3.09745636e-03,
         5.76162125e-05, -6.17150720e-02,  2.60629911e-04]]), array([[ 0.00315118,  0.00068643, -0.09083843, -0.03648823, -0.00354348,
         0.00933188]]), array([[ 0.01311932, -0.00129669,  0.04382934,  0.10064888, -0.01105386,
         0.02782593]]), array([[-0.08003679, -0.0363796 , -0.00663503,  0.01230161, -0.09909097,
        -0.00479452]]), array([[ 0.0122628 ,  0.00270989, -0.04795994,  0.06001989, -0.0141652 ,
         0.03488339]])]"
448,"[array([[-0.11377971,  0.03128852, -0.00451371,  0.00130042, -0.05513236,
         0.00054006]]), array([[ 0.03395055, -0.12712673,  0.00214865,  0.00075186, -0.0855583 ,
         0.00354258]]), array([[ 7.70130264e-04,  8.61818035e-03, -5.08267601e-02,
         9.92250987e-06,  3.00700548e-03, -1.75676152e-02]]), array([[ 0.0152871 ,  0.00967301,  0.02251482,  0.00068546, -0.01441818,
        -0.01198067]]), array([[-0.07994363, -0.09378262, -0.00069904,  0.00392695, -0.14095448,
         0.00650699]]), array([[ 0.01349882,  0.01657893, -0.02903815,  0.00113938, -0.01481126,
        -0.02674197]])]"
449,"[array([[ 0.04804482,  0.0353878 ,  0.00429703, -0.00236312, -0.0114452 ,
        -0.00224388]]), array([[-1.62377667e-02, -1.11610461e-01, -4.40398671e-05,
        -1.63713406e-04, -2.00705741e-02,  2.53065958e-03]]), array([[-0.00165876,  0.00500833,  0.03200875,  0.01653745, -0.00599265,
         0.00246099]]), array([[-0.00558715,  0.00268999, -0.01591119, -0.03893198, -0.00353624,
         0.00106408]]), array([[ 0.03631367, -0.07993097,  0.00533495,  0.00074544, -0.02931289,
         0.00389985]]), array([[-0.00535019,  0.00931264,  0.0170941 , -0.01867666, -0.01002163,
         0.00434278]])]"
450,"[array([[ 0.07848458, -0.04202417, -0.01168958,  0.00786418,  0.06945986,
        -0.004006  ]]), array([[-0.02491295,  0.14401918,  0.00718386, -0.00111951,  0.11624523,
         0.00393289]]), array([[ 0.0043686 , -0.01300319, -0.1075531 , -0.02152543,  0.01001065,
        -0.00909996]]), array([[-0.01716868, -0.00566053,  0.03910709,  0.08275089,  0.01145828,
         0.00922765]]), array([[0.05505547, 0.10506886, 0.00043069, 0.00914876, 0.18707131,
        0.00201648]]), array([[-3.89155342e-03, -1.69862888e-02, -6.12313345e-02,
         5.81407667e-02,  2.62250468e-02,  1.66754970e-05]])]"
451,"[array([[-0.17431339,  0.04176235, -0.01718658, -0.01115949, -0.09212601,
         0.01701509]]), array([[ 0.03826081, -0.14928355, -0.00186872, -0.00680593, -0.12629672,
         0.01303809]]), array([[ 0.00359742,  0.01525881, -0.12613149,  0.04633244,  0.00765331,
        -0.10517511]]), array([[ 0.01596108,  0.00896495,  0.05086874, -0.11339795, -0.02362068,
        -0.11680166]]), array([[-0.13674702, -0.10715666, -0.01689534, -0.01415139, -0.22078121,
         0.03768773]]), array([[ 0.01527814,  0.0218648 , -0.07248231, -0.06266855, -0.02128309,
        -0.20710891]])]"
452,"[array([[ 0.18881297,  0.04162037,  0.00540641,  0.00864276,  0.02443351,
        -0.01349318]]), array([[-0.04963467, -0.12900276,  0.00218154, -0.0012491 ,  0.01574374,
        -0.00990274]]), array([[-1.01958614e-02,  5.23957604e-03,  6.05883119e-02,
        -5.67570013e-02,  2.19061104e-05,  1.07455244e-01]]), array([[-0.0127711 ,  0.01705212, -0.03605647,  0.12781377,  0.00214647,
         0.11632402]]), array([[ 0.13451471, -0.0941155 ,  0.00715216,  0.00856758,  0.04207827,
        -0.02805139]]), array([[-0.01758526,  0.01424664,  0.0294407 ,  0.05662716,  0.00401864,
         0.20998249]])]"
453,"[array([[ 0.09600647,  0.04753173,  0.00437993,  0.00468274, -0.01717284,
        -0.01181491]]), array([[-0.02104236, -0.14739493,  0.00045846, -0.00079807, -0.02666254,
        -0.00494423]]), array([[-0.00619771,  0.00839171,  0.05462548, -0.01845003, -0.00605926,
         0.05474911]]), array([[-0.00915323,  0.0235564 , -0.03373771,  0.04047185, -0.008345  ,
         0.06272093]]), array([[ 0.07388788, -0.11273658,  0.00444949,  0.00722742, -0.0430946 ,
        -0.0185078 ]]), array([[-0.0144144 ,  0.02165308,  0.02544034,  0.01912   , -0.01632041,
         0.1130522 ]])]"
454,"[array([[-0.02249022, -0.02994708,  0.00162621,  0.0148266 ,  0.03781596,
        -0.01193051]]), array([[ 0.00430646,  0.11506108, -0.00185044, -0.0025597 ,  0.05457766,
        -0.0074173 ]]), array([[ 0.00147412,  0.00131578,  0.01529623, -0.07443571,  0.00102298,
         0.09360462]]), array([[ 0.00348305, -0.0034747 , -0.00452111,  0.15018164,  0.01145551,
         0.09157361]]), array([[-0.01687931,  0.08602607, -0.00143457,  0.01532461,  0.09718576,
        -0.03478731]]), array([[ 0.00156146, -0.00788889,  0.00856496,  0.06769759,  0.00890529,
         0.17859146]])]"
455,"[array([[-0.0367638 , -0.00530497, -0.00545191,  0.02048462, -0.00047094,
        -0.00332662]]), array([[ 0.01088494,  0.01418403, -0.00460254, -0.00142467,  0.00309512,
         0.00314446]]), array([[-0.00035476, -0.00102707, -0.11687015, -0.02502575, -0.00152523,
        -0.0076205 ]]), array([[ 0.00526433, -0.00481855,  0.05036636,  0.10946188, -0.00306019,
         0.01719246]]), array([[-0.02279305,  0.0118445 , -0.00803759,  0.01615913,  0.00510203,
         0.00259152]]), array([[ 0.00376972, -0.00368314, -0.0602371 ,  0.08189644, -0.00583385,
         0.00885116]])]"
456,"[array([[ 0.16099341, -0.04373856,  0.00498375, -0.00069105,  0.0898503 ,
        -0.00552528]]), array([[-0.05225236,  0.14009787, -0.00086497, -0.00049125,  0.15080496,
         0.00289744]]), array([[ 0.00330195, -0.00600371,  0.02191908,  0.00115816,  0.00604191,
         0.011378  ]]), array([[-0.02457859, -0.01201833, -0.00659277, -0.01116586,  0.01138335,
         0.01045145]]), array([[0.10271215, 0.09647654, 0.00432502, 0.00065132, 0.23246573,
        0.00120188]]), array([[-0.00900209, -0.01177024,  0.01424383, -0.00649214,  0.02845097,
         0.02002539]])]"
457,"[array([[ 0.14638412, -0.04419468,  0.0074861 ,  0.00258194,  0.10050683,
        -0.01801358]]), array([[-0.04240391,  0.15086962, -0.00170127, -0.00377329,  0.14932588,
        -0.0117765 ]]), array([[-0.00273578, -0.00826616,  0.10174643, -0.0155186 ,  0.00054777,
         0.06002875]]), array([[-0.02209557, -0.01195925, -0.04770864,  0.02492936,  0.01621552,
         0.06422448]]), array([[ 0.1079116 ,  0.10462756,  0.00055736,  0.0032997 ,  0.2446592 ,
        -0.02689248]]), array([[-0.01172829, -0.01744288,  0.05280759,  0.00886823,  0.02512736,
         0.11101837]])]"
458,"[array([[-0.15637798, -0.03100704,  0.00960803,  0.00978491,  0.00924417,
         0.00063463]]), array([[ 0.06287313,  0.15159916,  0.00702616, -0.00591613,  0.01589023,
        -0.00999464]]), array([[-0.01158122, -0.00036778,  0.1475848 , -0.0470189 , -0.00155968,
         0.11572653]]), array([[ 0.01864888, -0.01396673, -0.0612755 ,  0.12252405, -0.00219374,
         0.12910768]]), array([[-0.11285918,  0.1106421 ,  0.01167508,  0.00160627,  0.02609342,
        -0.02327172]]), array([[ 0.00318158, -0.01981843,  0.08384969,  0.07308136, -0.00470717,
         0.23742447]])]"
459,"[array([[-0.06166836, -0.02955713,  0.0085423 , -0.0133793 ,  0.02061551,
         0.00757295]]), array([[0.0153973 , 0.09993525, 0.00392608, 0.00493795, 0.03226143,
        0.00454215]]), array([[-0.00121507, -0.00057041,  0.06913808,  0.05835934, -0.00179576,
        -0.02883091]]), array([[ 0.00544332, -0.0058664 , -0.02890094, -0.1444417 ,  0.00377206,
        -0.02658703]]), array([[-0.04139307,  0.07067681,  0.00863726, -0.01172337,  0.05511882,
         0.0177883 ]]), array([[ 0.00158446, -0.00513433,  0.03812555, -0.0777157 ,  0.001696  ,
        -0.05185782]])]"
460,"[array([[-0.13966164, -0.00382417,  0.00232048, -0.00717134, -0.02329943,
         0.00325246]]), array([[ 0.05282093,  0.01727584,  0.00276635, -0.00318052, -0.03711862,
         0.00351615]]), array([[ 0.00251393,  0.0006086 ,  0.0255627 ,  0.02897266, -0.00285556,
        -0.01772534]]), array([[ 0.01597746, -0.00137566, -0.0115959 , -0.06715028, -0.0063462 ,
        -0.01611839]]), array([[-0.09448498,  0.01386824,  0.0044215 , -0.006503  , -0.06125226,
         0.01006635]]), array([[ 1.30339660e-02,  7.29598407e-05,  1.35761660e-02,
        -3.60118207e-02, -9.47860379e-03, -3.16706134e-02]])]"
461,"[array([[ 0.19321602,  0.04030529, -0.00539407,  0.00214837,  0.01980968,
        -0.0019492 ]]), array([[-0.05727634, -0.11991834, -0.00279911, -0.00088124,  0.02018956,
         0.00455314]]), array([[ 0.00092146,  0.0005352 , -0.07849733, -0.01621981, -0.00340647,
        -0.01149787]]), array([[-0.0330618 ,  0.01097891,  0.0394193 ,  0.03806427,  0.00209287,
        -0.00047121]]), array([[ 0.12811346, -0.0837186 , -0.00499303,  0.00491103,  0.04285659,
         0.00566051]]), array([[-0.02598738,  0.00802802, -0.04283476,  0.02034718,  0.00096123,
        -0.01162982]])]"
462,"[array([[-0.15976714,  0.06140425,  0.01453878,  0.00156776, -0.0772951 ,
        -0.01536006]]), array([[ 0.0328294 , -0.14660318, -0.00189235,  0.00143976, -0.09623055,
        -0.00205803]]), array([[ 0.00059207,  0.00986286,  0.16921077, -0.01148085,  0.01123369,
         0.09167769]]), array([[ 0.03046879,  0.01846435, -0.08388505,  0.01758688, -0.01506989,
         0.12141425]]), array([[-0.12567322, -0.08673878,  0.00779977,  0.00415944, -0.17661166,
        -0.02484615]]), array([[ 0.02201787,  0.02322708,  0.0788062 ,  0.00583152, -0.01080778,
         0.19678334]])]"
463,"[array([[ 0.06608199, -0.00215597,  0.00463326, -0.01414558,  0.0244701 ,
         0.01616519]]), array([[-0.01942117,  0.00626771, -0.00019351,  0.00644709,  0.03665664,
         0.00939789]]), array([[-0.00187802, -0.00228813,  0.02025185,  0.06646161, -0.00116128,
        -0.0623169 ]]), array([[-0.0038027 , -0.00020161, -0.00663655, -0.14754813,  0.00253392,
        -0.04986609]]), array([[ 0.04574699,  0.00654792,  0.00409489, -0.01507508,  0.06123413,
         0.02428721]]), array([[-0.00262219, -0.0020761 ,  0.01314635, -0.07959572,  0.00295095,
        -0.10608549]])]"
464,"[array([[ 0.12081207, -0.00608406, -0.01120713, -0.01282645,  0.04163582,
         0.0176271 ]]), array([[-0.04344188,  0.01641734, -0.00138641,  0.01164192,  0.06645117,
         0.01674572]]), array([[-0.0016619 , -0.00274126, -0.09277642,  0.05890649,  0.0026073 ,
        -0.1050649 ]]), array([[-0.00815579, -0.00180464,  0.02890132, -0.14340922,  0.00205649,
        -0.09204413]]), array([[ 0.07161888,  0.01174062, -0.0080834 , -0.00864691,  0.10676228,
         0.03385841]]), array([[-0.0058755 , -0.00303545, -0.06068355, -0.08384623,  0.00880019,
        -0.18670324]])]"
465,"[array([[-0.12050738,  0.01539737,  0.01004116,  0.00771829, -0.04158284,
        -0.01862957]]), array([[ 0.04323518, -0.05430053,  0.01031886,  0.00580109, -0.05736129,
        -0.01647069]]), array([[ 0.00366146, -0.0003661 ,  0.16818826, -0.05105969, -0.00339182,
         0.15185038]]), array([[ 0.01517255,  0.00402725, -0.06024721,  0.12292288, -0.01184619,
         0.17252407]]), array([[-0.07948341, -0.03453203,  0.01856214,  0.0095877 , -0.09768034,
        -0.04833625]]), array([[ 0.0141463 ,  0.00541828,  0.09879014,  0.06971047, -0.01647518,
         0.30256247]])]"
466,"[array([[ 0.03109195, -0.0231105 , -0.00411695, -0.00954648,  0.03710586,
         0.01908705]]), array([[-0.01023354,  0.07582512, -0.00293648,  0.00418261,  0.0578677 ,
         0.01061922]]), array([[-0.00039889, -0.00532285, -0.05410848,  0.03663101,  0.00096457,
        -0.06880199]]), array([[-0.00067374, -0.00504073,  0.02405443, -0.0917154 ,  0.0067251 ,
        -0.06556162]]), array([[ 0.02348602,  0.05444524, -0.00449465, -0.00718614,  0.09409215,
         0.02961375]]), array([[ 0.00188493, -0.00671048, -0.02947422, -0.04786012,  0.01173521,
        -0.12162267]])]"
467,"[array([[ 0.10553173,  0.02532875,  0.00875278, -0.00514742,  0.01015415,
        -0.00232677]]), array([[-0.03223244, -0.08254837,  0.00197387, -0.00072074,  0.01274363,
         0.00335104]]), array([[-0.00488786, -0.00049572,  0.06061028,  0.02978594, -0.0066597 ,
         0.0017704 ]]), array([[-0.00968158,  0.00346364, -0.0267178 , -0.0683182 ,  0.00253127,
        -0.00478552]]), array([[ 0.07154095, -0.05835361,  0.00826961, -0.0057364 ,  0.02570068,
         0.00605268]]), array([[-0.00890811,  0.00471254,  0.03406669, -0.03422503, -0.00317425,
        -0.00154167]])]"
468,"[array([[ 0.05655728, -0.03290278, -0.00046619, -0.0150579 ,  0.05377093,
         0.01727202]]), array([[-0.01496835,  0.10157417, -0.00252307,  0.01264709,  0.08435198,
         0.01311029]]), array([[-0.00021918, -0.00556485, -0.0254067 ,  0.05821512,  0.00411571,
        -0.07716602]]), array([[-0.00284708, -0.00500854,  0.01231677, -0.1413644 ,  0.00278942,
        -0.06735539]]), array([[ 0.04050626,  0.07121119, -0.00222087, -0.00768646,  0.13492525,
         0.02973837]]), array([[ 0.00065232, -0.00645914, -0.01297394, -0.0796    ,  0.0125256 ,
        -0.13499345]])]"
469,"[array([[-0.02838945, -0.02428626,  0.01222187,  0.00230763,  0.02135646,
        -0.01326897]]), array([[ 0.00544932,  0.07660298,  0.00653974, -0.00143566,  0.03295287,
        -0.00255658]]), array([[-6.95981529e-05,  1.53613553e-03,  9.44608402e-02,
        -7.99178900e-03, -1.00523159e-03,  6.17342226e-02]]), array([[ 0.0063991 , -0.00433201, -0.04254082,  0.01711762,  0.00518792,
         0.06159135]]), array([[-0.02151238,  0.05206565,  0.01468159,  0.00372469,  0.05660593,
        -0.02320041]]), array([[ 0.00419892, -0.00473335,  0.05288021,  0.00873096,  0.00375985,
         0.11819606]])]"
470,"[array([[ 0.12129239, -0.03672511,  0.01457507, -0.00190537,  0.07882007,
        -0.00757747]]), array([[-0.03874359,  0.13257803,  0.00146674,  0.00179171,  0.12294129,
        -0.0018837 ]]), array([[-0.00076794, -0.00732605,  0.11504954,  0.02213685,  0.00590801,
         0.03610115]]), array([[-0.01417912, -0.00631984, -0.04947591, -0.06427215,  0.01612529,
         0.02711432]]), array([[ 0.08433188,  0.09411836,  0.00967834, -0.00110527,  0.19552217,
        -0.00610008]]), array([[-0.00656677, -0.01267444,  0.06253761, -0.03683317,  0.02667623,
         0.0593049 ]])]"
471,"[array([[ 0.01825806, -0.0128653 ,  0.0176211 ,  0.00392693,  0.0225489 ,
        -0.02387285]]), array([[-0.00837471,  0.04160193,  0.0068025 , -0.00053983,  0.03401676,
        -0.01217767]]), array([[-0.00330317, -0.00342155,  0.14688706, -0.03369071, -0.0033143 ,
         0.127693  ]]), array([[-0.00249782, -0.00567698, -0.06033995,  0.07951642,  0.00314133,
         0.13745672]]), array([[ 0.01278072,  0.02997111,  0.02023955,  0.00380457,  0.05721266,
        -0.05143189]]), array([[-0.00335667, -0.00684954,  0.08352301,  0.04359185,  0.00100359,
         0.24779455]])]"
472,"[array([[ 0.10810378,  0.03184434, -0.00647581,  0.00174183,  0.00461804,
         0.0106457 ]]), array([[-0.03461052, -0.10100569, -0.00410835, -0.00139575,  0.00034408,
         0.00550808]]), array([[ 0.00154552,  0.00195296, -0.09495005, -0.00108759, -0.00298363,
        -0.03541484]]), array([[-0.01531457,  0.00708832,  0.04959407, -0.00324573,  0.00016404,
        -0.04144806]]), array([[ 0.07246875, -0.07136823, -0.00813993,  0.00416185,  0.0081967 ,
         0.01973083]]), array([[-0.0102293 ,  0.00856257, -0.04799364, -0.00279607, -0.00243942,
        -0.07146301]])]"
473,"[array([[-0.12858917, -0.0161222 ,  0.00284451,  0.00156943, -0.01404316,
        -0.00749559]]), array([[ 0.04844279,  0.05169622,  0.00414324, -0.00199916, -0.01781378,
         0.00025959]]), array([[ 0.00425282, -0.00014662,  0.05007879, -0.00476638, -0.00373158,
         0.03756089]]), array([[ 0.01400455, -0.00429073, -0.02334367,  0.01055464, -0.00406666,
         0.03639761]]), array([[-0.0887052 ,  0.03526126,  0.00478574,  0.00191868, -0.0320194 ,
        -0.01196847]]), array([[ 0.01214643, -0.00462358,  0.0264272 ,  0.00542764, -0.00749841,
         0.07100457]])]"
474,"[array([[ 0.05450201,  0.04455897,  0.02196315,  0.00263562, -0.0175095 ,
        -0.01926315]]), array([[-0.01730025, -0.13290019,  0.01022774,  0.00195917, -0.02960658,
        -0.00567733]]), array([[-0.00339305,  0.00584268,  0.14740912, -0.02537753, -0.00583403,
         0.12013441]]), array([[-0.01023808,  0.01204576, -0.06691979,  0.06192165, -0.00868552,
         0.14584447]]), array([[ 0.04027365, -0.08926206,  0.02739491,  0.00549454, -0.04611597,
        -0.03397953]]), array([[-0.00968515,  0.01372848,  0.08181526,  0.03434452, -0.01539573,
         0.24611551]])]"
475,"[array([[ 0.13874804,  0.04515449,  0.00296207,  0.01785791,  0.00354514,
        -0.00307966]]), array([[-0.03573929, -0.13049442, -0.0038445 ,  0.00052647, -0.00969936,
         0.00214421]]), array([[ 0.00112539,  0.00457507, -0.10776925, -0.03282495, -0.00415574,
        -0.00015464]]), array([[-0.01527931,  0.0211903 ,  0.05048284,  0.10074792, -0.00332421,
         0.02722849]]), array([[ 0.10223233, -0.09414495, -0.00452268,  0.01355844, -0.00383981,
         0.00111083]]), array([[-0.0154176 ,  0.01677206, -0.05883745,  0.06297384, -0.00836174,
         0.02383702]])]"
476,"[array([[ 0.08102486, -0.02553186, -0.01340164, -0.00687612,  0.05222215,
         0.02369168]]), array([[-0.02114735,  0.07956157, -0.00052135,  0.00335397,  0.08536738,
         0.01664029]]), array([[-0.00115048, -0.00474791, -0.1143599 ,  0.00439228,  0.00647952,
        -0.06528803]]), array([[-0.01374637, -0.00999765,  0.03273373, -0.04428488,  0.0067299 ,
        -0.1188482 ]]), array([[ 0.05694331,  0.0566736 , -0.00085588, -0.00424873,  0.13561902,
         0.04192537]]), array([[-0.00895121, -0.01125222, -0.07748711, -0.03729466,  0.01845214,
        -0.17208439]])]"
477,"[array([[ 8.20432576e-02,  1.07641225e-02,  1.67452682e-02,
        -1.69846815e-05,  1.40884784e-02, -1.24854891e-02]]), array([[-0.02569031, -0.04081898,  0.0096925 ,  0.00017491,  0.0238039 ,
        -0.00986457]]), array([[-0.00218912, -0.00131999,  0.14090704,  0.00162106, -0.0035598 ,
         0.07782506]]), array([[-0.00719046,  0.00107219, -0.06333716, -0.00924736,  0.0020099 ,
         0.07649924]]), array([[ 0.06021767, -0.03028713,  0.01740884,  0.00399664,  0.03944712,
        -0.02701009]]), array([[-0.00567471,  0.00109792,  0.07360345, -0.00589893, -0.00124626,
         0.14754058]])]"
